country,survey_name,survey_food_item_name,standard_original_food_id,standard_original_food_name,source
MWI,IHS5,MAIZE UFA MGAIWA (NORMAL FLOUR),101,MAIZE UFA MGAIWA (NORMAL FLOUR),mwi-ihs5-standard_food_list
MWI,IHS5,MAIZE UFA REFINED (FINE FLOUR),102,MAIZE UFA REFINED (FINE FLOUR),mwi-ihs5-standard_food_list
MWI,IHS5,MAIZE UFA PROCESSED MADEYA (BRAN FLOUR - PROCESSED),103,MAIZE UFA PROCESSED MADEYA (BRAN FLOUR - PROCESSED),mwi-ihs5-standard_food_list
MWI,IHS5,MAIZE GRAIN (NOT AS UFA),104,MAIZE GRAIN (NOT AS UFA),mwi-ihs5-standard_food_list
MWI,IHS5,GREEN MAIZE,105,GREEN MAIZE,mwi-ihs5-standard_food_list
MWI,IHS5,RICE,106,RICE,mwi-ihs5-standard_food_list
MWI,IHS5,FINGER MILLET (MAWERE),107,FINGER MILLET (MAWERE),mwi-ihs5-standard_food_list
MWI,IHS5,DORGHUM FLOUR,108,SORGHUM (MAPIRA),mwi-ihs5-non_standard_food_list
MWI,IHS5,MAPIRA,108,SORGHUM (MAPIRA),mwi-ihs5-non_standard_food_list
MWI,IHS5,MISALE,108,SORGHUM (MAPIRA),mwi-ihs5-non_standard_food_list
MWI,IHS5,SOHGUM FLOUR (UFA),108,SORGHUM (MAPIRA),mwi-ihs5-non_standard_food_list
MWI,IHS5,SORGHUM (MAPIRA),108,SORGHUM (MAPIRA),mwi-ihs5-standard_food_list
MWI,IHS5,SORGHUM FLOUR,108,SORGHUM (MAPIRA),mwi-ihs5-non_standard_food_list
MWI,IHS5,PEARL MILLET (MCHEWERE),109,PEARL MILLET (MCHEWERE),mwi-ihs5-standard_food_list
MWI,IHS5,WHEAT FLOUR,110,WHEAT FLOUR,mwi-ihs5-standard_food_list
MWI,IHS5,BREAD,111,BREAD,mwi-ihs5-standard_food_list
MWI,IHS5,"BUNS, SCONES",112,"BUNS, SCONES",mwi-ihs5-standard_food_list
MWI,IHS5,BISCUITS,113,BISCUITS,mwi-ihs5-standard_food_list
MWI,IHS5,"SPAGHETTI, MACARONI, PASTA",114,"SPAGHETTI, MACARONI, PASTA",mwi-ihs5-standard_food_list
MWI,IHS5,BREAKFAST CEREALS,115,BREAKFAST CEREALS,mwi-ihs5-standard_food_list
MWI,IHS5,INFANT FEEDING CEREALS,116,INFANT FEEDING CEREALS,mwi-ihs5-standard_food_list
MWI,IHS5,MAIZE UFA RAW MADEYA (BRAN FLOUR - UNPROCESSED),118,MAIZE UFA RAW MADEYA (BRAN FLOUR - UNPROCESSED),mwi-ihs5-standard_food_list
MWI,IHS5,CASSAVA TUBERS,201,CASSAVA TUBERS,mwi-ihs5-standard_food_list
MWI,IHS5,CASSAVA FLOUR,202,CASSAVA FLOUR,mwi-ihs5-standard_food_list
MWI,IHS5,WHITE SWEET POTATO,203,WHITE SWEET POTATO,mwi-ihs5-standard_food_list
MWI,IHS5,ORANGE SWEET POTATO,204,ORANGE SWEET POTATO,mwi-ihs5-standard_food_list
MWI,IHS5,IRISH POTATO,205,IRISH POTATO,mwi-ihs5-standard_food_list
MWI,IHS5,IRISH POTATOES,205,IRISH POTATO,mwi-ihs5-non_standard_food_list
MWI,IHS5,POTATO CRISPS,206,POTATO CRISPS,mwi-ihs5-standard_food_list
MWI,IHS5,"PLANTAIN, COOKING BANANA",207,"PLANTAIN, COOKING BANANA",mwi-ihs5-standard_food_list
MWI,IHS5,COCOYAM (MASIMBI),208,COCOYAM (MASIMBI),mwi-ihs5-standard_food_list
MWI,IHS5,COCOYAMS,208,COCOYAM (MASIMBI),mwi-ihs5-non_standard_food_list
MWI,IHS5,YAMS,208,COCOYAM (MASIMBI),mwi-ihs5-non_standard_food_list
MWI,IHS5,"BEAN, WHITE",301,"BEAN, WHITE",mwi-ihs5-standard_food_list
MWI,IHS5,BUTTER BEANS,301,"BEAN, WHITE",mwi-ihs5-non_standard_food_list
MWI,IHS5,SOYA,301,"BEAN, WHITE",mwi-ihs5-non_standard_food_list
MWI,IHS5,"BEAN, BROWN",302,"BEAN, BROWN",mwi-ihs5-standard_food_list
MWI,IHS5,GROUND AND COOKED BEANS,302,"BEAN, BROWN",mwi-ihs5-non_standard_food_list
MWI,IHS5,KHUNGUZU,302,"BEAN, BROWN",mwi-ihs5-non_standard_food_list
MWI,IHS5,MIXED BEANS,302,"BEAN, BROWN",mwi-ihs5-non_standard_food_list
MWI,IHS5,NKHUNGUZU,302,"BEAN, BROWN",mwi-ihs5-non_standard_food_list
MWI,IHS5,RED BEANS,302,"BEAN, BROWN",mwi-ihs5-non_standard_food_list
MWI,IHS5,YELLOW BEANS,302,"BEAN, BROWN",mwi-ihs5-non_standard_food_list
MWI,IHS5,PEAGION PEAS,303,PIGEON PEA (NANDOLO),mwi-ihs5-non_standard_food_list
MWI,IHS5,PIGEON PEA (NANDOLO),303,PIGEON PEA (NANDOLO),mwi-ihs5-standard_food_list
MWI,IHS5,GROUNDNUT FLOUR,305,GROUNDNUT FLOUR,mwi-ihs5-standard_food_list
MWI,IHS5,SOYABEAN FLOUR,306,SOYABEAN FLOUR,mwi-ihs5-standard_food_list
MWI,IHS5,GROUND BEAN (NZAMA),307,GROUND BEAN (NZAMA),mwi-ihs5-standard_food_list
MWI,IHS5,COW PEAS,308,COWPEA (KHOBWE),mwi-ihs5-non_standard_food_list
MWI,IHS5,COWPEA (KHOBWE),308,COWPEA (KHOBWE),mwi-ihs5-standard_food_list
MWI,IHS5,KHOBWE,308,COWPEA (KHOBWE),mwi-ihs5-non_standard_food_list
MWI,IHS5,MACADEMIA NUTS,309,MACADEMIA NUTS,mwi-ihs5-standard_food_list
MWI,IHS5,GROUNDNUT (SHELLED),311,GROUNDNUT (SHELLED),mwi-ihs5-standard_food_list
MWI,IHS5,GROUNDNUT DRIED (UNSHELLED),312,GROUNDNUT DRIED (UNSHELLED),mwi-ihs5-standard_food_list
MWI,IHS5,GROUNDNUT FRESH (UNSHELLED),313,GROUNDNUT FRESH (UNSHELLED),mwi-ihs5-standard_food_list
MWI,IHS5,ONION,401,ONION,mwi-ihs5-standard_food_list
MWI,IHS5,CABBAGE,402,CABBAGE,mwi-ihs5-standard_food_list
MWI,IHS5,EGG PLANT,402,CABBAGE,mwi-ihs5-non_standard_food_list
MWI,IHS5,EGGS PLANTS,402,CABBAGE,mwi-ihs5-non_standard_food_list
MWI,IHS5,MABILINGANO,402,CABBAGE,mwi-ihs5-non_standard_food_list
MWI,IHS5,MPILU,403,TANAPOSI/RAPE,mwi-ihs5-non_standard_food_list
MWI,IHS5,RAPE,403,TANAPOSI/RAPE,mwi-ihs5-non_standard_food_list
MWI,IHS5,TANAPOSI/RAPE,403,TANAPOSI/RAPE,mwi-ihs5-standard_food_list
MWI,IHS5,BONONGWE,404,NKHWANI,mwi-ihs5-non_standard_food_list
MWI,IHS5,CASSAVA LEAVES,404,NKHWANI,mwi-ihs5-non_standard_food_list
MWI,IHS5,CHISOSO,404,NKHWANI,mwi-ihs5-non_standard_food_list
MWI,IHS5,CHITAMBE,404,NKHWANI,mwi-ihs5-non_standard_food_list
MWI,IHS5,KHOLOWA,404,NKHWANI,mwi-ihs5-non_standard_food_list
MWI,IHS5,KHWANYA,404,NKHWANI,mwi-ihs5-non_standard_food_list
MWI,IHS5,KWANYA,404,NKHWANI,mwi-ihs5-non_standard_food_list
MWI,IHS5,LUNI,404,NKHWANI,mwi-ihs5-non_standard_food_list
MWI,IHS5,MTAMBE,404,NKHWANI,mwi-ihs5-non_standard_food_list
MWI,IHS5,NKHWANI,404,NKHWANI,mwi-ihs5-standard_food_list
MWI,IHS5,NTAPASHA,404,NKHWANI,mwi-ihs5-non_standard_food_list
MWI,IHS5,NTAPASHA (CASSAVA LEAVES),404,NKHWANI,mwi-ihs5-non_standard_food_list
MWI,IHS5,CHINESE CABBAGE,405,CHINESE CABBAGE,mwi-ihs5-standard_food_list
MWI,IHS5,OTHER CULTIVATED GREEN LEAFY VEGETABLES,406,OTHER CULTIVATED GREEN LEAFY VEGETABLES,mwi-ihs5-standard_food_list
MWI,IHS5,GATHERED WILD GREEN LEAVES,407,GATHERED WILD GREEN LEAVES,mwi-ihs5-standard_food_list
MWI,IHS5,TOMATO,408,TOMATO,mwi-ihs5-standard_food_list
MWI,IHS5,CUCUMBER,409,CUCUMBER,mwi-ihs5-standard_food_list
MWI,IHS5,MKHAKA,409,CUCUMBER,mwi-ihs5-non_standard_food_list
MWI,IHS5,MPHONDA,410,PUMPKIN,mwi-ihs5-non_standard_food_list
MWI,IHS5,PUMPKIN,410,PUMPKIN,mwi-ihs5-standard_food_list
MWI,IHS5,PUMPKINS,410,PUMPKIN,mwi-ihs5-non_standard_food_list
MWI,IHS5,CHAMWAMBA,411,OKRA / THERERE,mwi-ihs5-non_standard_food_list
MWI,IHS5,GATHERED THERERE,411,OKRA / THERERE,mwi-ihs5-non_standard_food_list
MWI,IHS5,KATATA,411,OKRA / THERERE,mwi-ihs5-non_standard_food_list
MWI,IHS5,OKRA / THERERE,411,OKRA / THERERE,mwi-ihs5-standard_food_list
MWI,IHS5,THERERE,411,OKRA / THERERE,mwi-ihs5-non_standard_food_list
MWI,IHS5,THERERE WACHINYOLOMONYA,411,OKRA / THERERE,mwi-ihs5-non_standard_food_list
MWI,IHS5,THERERE WAMASAMBA,411,OKRA / THERERE,mwi-ihs5-non_standard_food_list
MWI,IHS5,WILD THERERE,411,OKRA / THERERE,mwi-ihs5-non_standard_food_list
MWI,IHS5,TINNED VEGETABLES (SPECIFY),412,TINNED VEGETABLES (SPECIFY),mwi-ihs5-standard_food_list
MWI,IHS5,MUSHROOM,413,MUSHROOM,mwi-ihs5-standard_food_list
MWI,IHS5,EGGS,501,EGGS,mwi-ihs5-standard_food_list
MWI,IHS5,BEEF,504,BEEF,mwi-ihs5-standard_food_list
MWI,IHS5,ANTELOPE,505,GOAT,mwi-ihs5-non_standard_food_list
MWI,IHS5,GOAT,505,GOAT,mwi-ihs5-standard_food_list
MWI,IHS5,PORK,506,PORK,mwi-ihs5-standard_food_list
MWI,IHS5,MUTTON,507,MUTTON,mwi-ihs5-standard_food_list
MWI,IHS5,CHICKEN - WHOLE,508,CHICKEN - WHOLE,mwi-ihs5-standard_food_list
MWI,IHS5,BIRD,509,"OTHER POULTRY - GUINEA FOWL, DOVES, ETC",mwi-ihs5-non_standard_food_list
MWI,IHS5,DUCK,509,"OTHER POULTRY - GUINEA FOWL, DOVES, ETC",mwi-ihs5-non_standard_food_list
MWI,IHS5,NKHWALI,509,"OTHER POULTRY - GUINEA FOWL, DOVES, ETC",mwi-ihs5-non_standard_food_list
MWI,IHS5,"OTHER POULTRY - GUINEA FOWL, DOVES, ETC",509,"OTHER POULTRY - GUINEA FOWL, DOVES, ETC",mwi-ihs5-standard_food_list
MWI,IHS5,"SMALL ANIMAL – RABBIT, MICE, ETC",510,"SMALL ANIMAL – RABBIT, MICE, ETC",mwi-ihs5-standard_food_list
MWI,IHS5,GRASSHOPPER,511,"TERMITES, OTHER INSECTS (EG NGUMBI, CATERPILLAR)",mwi-ihs5-non_standard_food_list
MWI,IHS5,LOCUST,511,"TERMITES, OTHER INSECTS (EG NGUMBI, CATERPILLAR)",mwi-ihs5-non_standard_food_list
MWI,IHS5,"TERMITES, OTHER INSECTS (EG NGUMBI, CATERPILLAR)",511,"TERMITES, OTHER INSECTS (EG NGUMBI, CATERPILLAR)",mwi-ihs5-standard_food_list
MWI,IHS5,TSETSENYA (LOOKS LIKE IMSECTS,511,"TERMITES, OTHER INSECTS (EG NGUMBI, CATERPILLAR)",mwi-ihs5-non_standard_food_list
MWI,IHS5,ZIWALA,511,"TERMITES, OTHER INSECTS (EG NGUMBI, CATERPILLAR)",mwi-ihs5-non_standard_food_list
MWI,IHS5,TINNED MEAT OR FISH,512,TINNED MEAT OR FISH,mwi-ihs5-standard_food_list
MWI,IHS5,FISH SOUP/SAUCE,514,FISH SOUP/SAUCE,mwi-ihs5-standard_food_list
MWI,IHS5,CHICKEN - PIECES,522,CHICKEN - PIECES,mwi-ihs5-standard_food_list
MWI,IHS5,MANGO,601,MANGO,mwi-ihs5-standard_food_list
MWI,IHS5,PEACHES,601,MANGO,mwi-ihs5-non_standard_food_list
MWI,IHS5,BANANA,602,BANANA,mwi-ihs5-standard_food_list
MWI,IHS5,"CITRUS – NAARTJE, ORANGE, ETC",603,"CITRUS – NAARTJE, ORANGE, ETC",mwi-ihs5-standard_food_list
MWI,IHS5,LEMON,603,"CITRUS – NAARTJE, ORANGE, ETC",mwi-ihs5-non_standard_food_list
MWI,IHS5,NANAZI,604,PINEAPPLE,mwi-ihs5-non_standard_food_list
MWI,IHS5,PINEAPPLE,604,PINEAPPLE,mwi-ihs5-standard_food_list
MWI,IHS5,PAPAYA,605,PAPAYA,mwi-ihs5-standard_food_list
MWI,IHS5,GUAVA,606,GUAVA,mwi-ihs5-standard_food_list
MWI,IHS5,GUAVAS,606,GUAVA,mwi-ihs5-non_standard_food_list
MWI,IHS5,AVOCADO,607,AVOCADO,mwi-ihs5-standard_food_list
MWI,IHS5,WILD FRUIT,608,"WILD FRUIT (MASAU, MALAMBE, ETC)",mwi-ihs5-non_standard_food_list
MWI,IHS5,"WILD FRUIT (MASAU, MALAMBE, ETC)",608,"WILD FRUIT (MASAU, MALAMBE, ETC)",mwi-ihs5-standard_food_list
MWI,IHS5,WILD LOQUAT,608,"WILD FRUIT (MASAU, MALAMBE, ETC)",mwi-ihs5-non_standard_food_list
MWI,IHS5,WILD PASSION FRUIT,608,"WILD FRUIT (MASAU, MALAMBE, ETC)",mwi-ihs5-non_standard_food_list
MWI,IHS5,APPLE,609,APPLE,mwi-ihs5-standard_food_list
MWI,IHS5,CUSTARD APPLE,609,APPLE,mwi-ihs5-non_standard_food_list
MWI,IHS5,MAXICAN APPLE,609,APPLE,mwi-ihs5-non_standard_food_list
MWI,IHS5,MEAN APPLE,609,APPLE,mwi-ihs5-non_standard_food_list
MWI,IHS5,MEXICAN APPLE,609,APPLE,mwi-ihs5-non_standard_food_list
MWI,IHS5,OTHER FRUITS (SPECIFY),610,OTHER FRUITS (SPECIFY),mwi-ihs5-standard_food_list
MWI,IHS5,FIRST CHOICE MILK,701,FRESH MILK,mwi-ihs5-non_standard_food_list
MWI,IHS5,FRESH MILK,701,FRESH MILK,mwi-ihs5-standard_food_list
MWI,IHS5,POWDERED MILK,702,POWDERED MILK,mwi-ihs5-standard_food_list
MWI,IHS5,MARGARINE - BLUE BAND,703,MARGARINE - BLUE BAND,mwi-ihs5-standard_food_list
MWI,IHS5,BUTTER,704,BUTTER,mwi-ihs5-standard_food_list
MWI,IHS5,CHAMBIKO - SOURED MILK,705,CHAMBIKO - SOURED MILK,mwi-ihs5-standard_food_list
