country,survey_name,survey_food_item_name,standard_original_food_id,standard_original_food_name,source
MWI,IHS5,YOGHURT,706,YOGHURT,mwi-ihs5-standard_food_list
MWI,IHS5,CHEESE,707,CHEESE,mwi-ihs5-standard_food_list
MWI,IHS5,INFANT FEEDING FORMULA (FOR BOTTLE),708,INFANT FEEDING FORMULA (FOR BOTTLE),mwi-ihs5-standard_food_list
MWI,IHS5,SUGAR,801,SUGAR,mwi-ihs5-standard_food_list
MWI,IHS5,SUGAR CANE,802,SUGAR CANE,mwi-ihs5-standard_food_list
MWI,IHS5,COOKING OIL,803,COOKING OIL,mwi-ihs5-standard_food_list
MWI,IHS5,SALT,810,SALT,mwi-ihs5-standard_food_list
MWI,IHS5,PEPPER,811,SPICES,mwi-ihs5-non_standard_food_list
MWI,IHS5,ROYCO,811,SPICES,mwi-ihs5-non_standard_food_list
MWI,IHS5,SPICES,811,SPICES,mwi-ihs5-standard_food_list
MWI,IHS5,SODA,812,"YEAST, BAKING POWDER, BICARBONATE OF SODA",mwi-ihs5-non_standard_food_list
MWI,IHS5,"YEAST, BAKING POWDER, BICARBONATE OF SODA",812,"YEAST, BAKING POWDER, BICARBONATE OF SODA",mwi-ihs5-standard_food_list
MWI,IHS5,TOMATO SAUCE (BOTTLE),813,TOMATO SAUCE (BOTTLE),mwi-ihs5-standard_food_list
MWI,IHS5,"HOT SAUCE (NALI, ETC)",814,"HOT SAUCE (NALI, ETC)",mwi-ihs5-standard_food_list
MWI,IHS5,"JAM, JELLY",815,"JAM, JELLY",mwi-ihs5-standard_food_list
MWI,IHS5,"SWEETS, CANDY, CHOCOLATES",816,"SWEETS, CANDY, CHOCOLATES",mwi-ihs5-standard_food_list
MWI,IHS5,HONEY,817,HONEY,mwi-ihs5-standard_food_list
MWI,IHS5,MAIZE - BOILED OR ROASTED (VENDOR),820,MAIZE - BOILED OR ROASTED (VENDOR),mwi-ihs5-standard_food_list
MWI,IHS5,CHIGEGE,821,CHIPS (VENDOR),mwi-ihs5-non_standard_food_list
MWI,IHS5,CHIPS (VENDOR),821,CHIPS (VENDOR),mwi-ihs5-standard_food_list
MWI,IHS5,IRISH POTATOES AND FLOUR,821,CHIPS (VENDOR),mwi-ihs5-non_standard_food_list
MWI,IHS5,ZIBHWENTE,821,CHIPS (VENDOR),mwi-ihs5-non_standard_food_list
MWI,IHS5,ZIBWEMPWE,821,CHIPS (VENDOR),mwi-ihs5-non_standard_food_list
MWI,IHS5,ZIBWENTE,821,CHIPS (VENDOR),mwi-ihs5-non_standard_food_list
MWI,IHS5,ZIGEDE,821,CHIPS (VENDOR),mwi-ihs5-non_standard_food_list
MWI,IHS5,CASSAVA - BOILED (VENDOR),822,CASSAVA - BOILED (VENDOR),mwi-ihs5-standard_food_list
MWI,IHS5,EGGS - BOILED (VENDOR),823,EGGS - BOILED (VENDOR),mwi-ihs5-standard_food_list
MWI,IHS5,CHICKEN (VENDOR),824,CHICKEN (VENDOR),mwi-ihs5-standard_food_list
MWI,IHS5,MEAT (VENDOR),825,MEAT (VENDOR),mwi-ihs5-standard_food_list
MWI,IHS5,FISH (VENDOR),826,FISH (VENDOR),mwi-ihs5-standard_food_list
MWI,IHS5,FRIED MIXTURE OF MAIZE FLOUR/BANANA AND SODA,827,"MANDAZI, DOUGHNUT (VENDOR)",mwi-ihs5-non_standard_food_list
MWI,IHS5,"MANDAZI, DOUGHNUT (VENDOR)",827,"MANDAZI, DOUGHNUT (VENDOR)",mwi-ihs5-standard_food_list
MWI,IHS5,MIXTURE OF MAIZE FLOUR/BANANA/SUGAR,827,"MANDAZI, DOUGHNUT (VENDOR)",mwi-ihs5-non_standard_food_list
MWI,IHS5,SAMOSA (VENDOR),828,SAMOSA (VENDOR),mwi-ihs5-standard_food_list
MWI,IHS5,MEAL EATEN AT RESTAURANT,829,MEAL EATEN AT RESTAURANT,mwi-ihs5-standard_food_list
MWI,IHS5,BOILED SWEET POTATOES,831,BOILED SWEET POTATOES,mwi-ihs5-standard_food_list
MWI,IHS5,COOKED SWEET POTATOES (VENDORS),831,BOILED SWEET POTATOES,mwi-ihs5-non_standard_food_list
MWI,IHS5,ROASTED SWEET POTATO,832,ROASTED SWEET POTATOES,mwi-ihs5-non_standard_food_list
MWI,IHS5,ROASTED SWEET POTATOES,832,ROASTED SWEET POTATOES,mwi-ihs5-standard_food_list
MWI,IHS5,BOILED GROUNDNUTS,833,BOILED GROUNDNUTS,mwi-ihs5-standard_food_list
MWI,IHS5,ROASTED GROUNDNUTS,834,ROASTED GROUNDNUTS,mwi-ihs5-standard_food_list
MWI,IHS5,POPCORN,835,POPCORN,mwi-ihs5-standard_food_list
MWI,IHS5,ZIKONDAMOYO / NKATE,836,ZIKONDAMOYO / NKATE,mwi-ihs5-standard_food_list
MWI,IHS5,KALONGONDA (MUCUNA),837,KALONGONDA (MUCUNA),mwi-ihs5-standard_food_list
MWI,IHS5,MUCUNA,837,KALONGONDA (MUCUNA),mwi-ihs5-non_standard_food_list
MWI,IHS5,CASSAVA - ROASTED (VENDOR),838,CASSAVA - ROASTED (VENDOR),mwi-ihs5-standard_food_list
MWI,IHS5,TEA,901,TEA,mwi-ihs5-standard_food_list
MWI,IHS5,COFFEE,902,COFFEE,mwi-ihs5-standard_food_list
MWI,IHS5,"COCOA, MILO",903,"COCOA, MILO",mwi-ihs5-standard_food_list
MWI,IHS5,SQUASH (SOBO DRINK CONCENTRATE),904,SQUASH (SOBO DRINK CONCENTRATE),mwi-ihs5-standard_food_list
MWI,IHS5,FRUIT JUICE,905,FRUIT JUICE,mwi-ihs5-standard_food_list
MWI,IHS5,BAKES,906,FREEZES (FLAVOURED ICE),mwi-ihs5-non_standard_food_list
MWI,IHS5,BAKES JUICE,906,FREEZES (FLAVOURED ICE),mwi-ihs5-non_standard_food_list
MWI,IHS5,FREEZES (FLAVOURED ICE),906,FREEZES (FLAVOURED ICE),mwi-ihs5-standard_food_list
MWI,IHS5,JOLKY JUS,906,FREEZES (FLAVOURED ICE),mwi-ihs5-non_standard_food_list
MWI,IHS5,JOLLY JAS JUICE,906,FREEZES (FLAVOURED ICE),mwi-ihs5-non_standard_food_list
MWI,IHS5,POWDERED JUICE,906,FREEZES (FLAVOURED ICE),mwi-ihs5-non_standard_food_list
MWI,IHS5,WAKA JUICE,906,FREEZES (FLAVOURED ICE),mwi-ihs5-non_standard_food_list
MWI,IHS5,DRAGON FROZY,907,"SOFT DRINKS (COCA-COLA, FANTA, SPRITE, ETC)",mwi-ihs5-non_standard_food_list
MWI,IHS5,FROZY,907,"SOFT DRINKS (COCA-COLA, FANTA, SPRITE, ETC)",mwi-ihs5-non_standard_food_list
MWI,IHS5,"SOFT DRINKS (COCA-COLA, FANTA, SPRITE, ETC)",907,"SOFT DRINKS (COCA-COLA, FANTA, SPRITE, ETC)",mwi-ihs5-standard_food_list
MWI,IHS5,THUMPS UP,907,"SOFT DRINKS (COCA-COLA, FANTA, SPRITE, ETC)",mwi-ihs5-non_standard_food_list
MWI,IHS5,CHIBUKU (COMMERCIAL TRADITIONAL-STYLE BEER),908,CHIBUKU (COMMERCIAL TRADITIONAL-STYLE BEER),mwi-ihs5-standard_food_list
MWI,IHS5,CHIBUKU BEER,908,CHIBUKU (COMMERCIAL TRADITIONAL-STYLE BEER),mwi-ihs5-non_standard_food_list
MWI,IHS5,BOTTLED WATER,909,BOTTLED WATER,mwi-ihs5-standard_food_list
MWI,IHS5,MAHEU,910,MAHEU,mwi-ihs5-standard_food_list
MWI,IHS5,"BOTTLED / CANNED BEER (CARLSBERG, ETC)",911,"BOTTLED / CANNED BEER (CARLSBERG, ETC)",mwi-ihs5-standard_food_list
MWI,IHS5,THOBWA,912,THOBWA,mwi-ihs5-standard_food_list
MWI,IHS5,TRADITIONAL BEER (MASESE),913,TRADITIONAL BEER (MASESE),mwi-ihs5-standard_food_list
MWI,IHS5,WINE,914,WINE OR COMMERCIAL LIQUOR,mwi-ihs5-non_standard_food_list
MWI,IHS5,WINE OR COMMERCIAL LIQUOR,914,WINE OR COMMERCIAL LIQUOR,mwi-ihs5-standard_food_list
MWI,IHS5,LOCALLY BREWED LIQUOR (KACHASU ),915,LOCALLY BREWED LIQUOR (KACHASU ),mwi-ihs5-standard_food_list
MWI,IHS5,SUN DRIED FISH (LARGE VARIETY),5021,SUN DRIED FISH (LARGE VARIETY),mwi-ihs5-standard_food_list
MWI,IHS5,SUN DRIED FISH (MEDIUM VARIETY),5022,SUN DRIED FISH (MEDIUM VARIETY),mwi-ihs5-standard_food_list
MWI,IHS5,SUN DRIED FISH (SMALL VARIETY),5023,SUN DRIED FISH (SMALL VARIETY),mwi-ihs5-standard_food_list
MWI,IHS5,FRESH FISH (LARGE VARIETY),5031,FRESH FISH (LARGE VARIETY),mwi-ihs5-standard_food_list
MWI,IHS5,FRESH FISH (MEDIUM VARIETY),5032,FRESH FISH (MEDIUM VARIETY),mwi-ihs5-standard_food_list
MWI,IHS5,FRESH FISH (SMALL VARIETY),5033,FRESH FISH (SMALL VARIETY),mwi-ihs5-standard_food_list
MWI,IHS5,SMOKED FISH (LARGE VARIETY),5121,SMOKED FISH (LARGE VARIETY),mwi-ihs5-standard_food_list
MWI,IHS5,SMOKED FISH (MEDIUM VARIETY),5122,SMOKED FISH (MEDIUM VARIETY),mwi-ihs5-standard_food_list
MWI,IHS5,SMOKED FISH (SMALL VARIETY),5123,SMOKED FISH (SMALL VARIETY),mwi-ihs5-standard_food_list
MWI,IHS5,CARROT,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,CHAFUTSA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,CHICK PEA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,CHIGWADWA (CASSAVA LEAVES),NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,CHIKANDE/ CHINAKA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,CHILAZI,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,CHIMIMINA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,CHITAMBE (MFUTSO),NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,CONDENSED MILK,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,CRABS,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,DRIED CASSAVA (MAKAKA),NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,ENERGY DRINK,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,FROZY DRINK,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,GRAPES,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,GREENPAPER,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,JIGGS,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,KAMBA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,KANYENYA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,KHALE,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,KINDI,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,LABLAB,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,LAMBS PUFFS,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MAGAGADEYA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MAGHOKOLO,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MAHAWADI AND BUTTER BEANS,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MANDALENA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MATEMBA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MATOKOLO,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MATOWO,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MAYONNAISE,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MBALAGA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MBALAGA (FRIED SWEETPOTATOES),NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MCHERENJE,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MFUTSO,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MINCE MEAT,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MIPOZA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MOLINA LEAVES,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MORINGA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MPAMA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MPIRU,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MSAWAWA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,MUSHROOM SOUP,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,NGWIME,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,NKHANO,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,NKHOWE,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,NSAULA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,NSAWAWA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,NTHUDZA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,NUTS,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,NYENJE,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,OLIVE OIL,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,PEANUT,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,PEANUT BUTTER,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,PEAS,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,PUPWE,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,"RASPBERRIES,STRAWBERRIES",NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,SAUSAGE,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,SAWAWA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,SAYA PIECES,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,SNACKS,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,SOA PIECES,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,SOAP PIECE,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,TCHANA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,TIGER PUFF SNACKS,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,TINNED BEANS,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,WATER HYACINTH,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,WATER MELON,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,WATERMELON,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,ZIMBAMBA/MAKWERA,NA,,mwi-ihs5-non_standard_food_list
MWI,IHS5,ZINYANYA,NA,,mwi-ihs5-non_standard_food_list
