country,survey,item_code_code,item_code_name,priority,source,standard_food_code,standard_food_name
MWI,IHS5,414,CHIGWADWA (CASSAVA LEAVES),3,MWI-IHS5-non-standard-list,NA,NA
MWI,IHS5,414,CHITAMBE (MFUTSO),3,MWI-IHS5-non-standard-list,NA,NA
MWI,IHS5,908,CHIBUKU (COMMERCIAL TRADITIONAL-STYLE BEER),3,MWI-IHS5-non-standard-list,NA,NA
MWI,IHS5,916,DRAGON FROZY,3,MWI-IHS5-non-standard-list,NA,NA
MWI,IHS5,101,MAIZE UFA MGAIWA (NORMAL FLOUR),1,MWI-IHS5-standard-list,101,MAIZE UFA MGAIWA (NORMAL FLOUR)
MWI,IHS5,102,MAIZE UFA REFINED (FINE FLOUR),1,MWI-IHS5-standard-list,102,MAIZE UFA REFINED (FINE FLOUR)
MWI,IHS5,103,MAIZE UFA PROCESSED MADEYA (BRAN FLOUR - PROCESSED),1,MWI-IHS5-standard-list,103,MAIZE UFA PROCESSED MADEYA (BRAN FLOUR - PROCESSED)
MWI,IHS5,104,MAIZE GRAIN (NOT AS UFA),1,MWI-IHS5-standard-list,104,MAIZE GRAIN (NOT AS UFA)
MWI,IHS5,105,GREEN MAIZE,1,MWI-IHS5-standard-list,105,GREEN MAIZE
MWI,IHS5,106,RICE,1,MWI-IHS5-standard-list,106,RICE
MWI,IHS5,107,FINGER MILLET (MAWERE),1,MWI-IHS5-standard-list,107,FINGER MILLET (MAWERE)
MWI,IHS5,108,SORGHUM (MAPIRA),1,MWI-IHS5-standard-list,108,SORGHUM (MAPIRA)
MWI,IHS5,109,PEARL MILLET (MCHEWERE),1,MWI-IHS5-standard-list,109,PEARL MILLET (MCHEWERE)
MWI,IHS5,110,WHEAT FLOUR,1,MWI-IHS5-standard-list,110,WHEAT FLOUR
MWI,IHS5,111,BREAD,1,MWI-IHS5-standard-list,111,BREAD
MWI,IHS5,112,"BUNS, SCONES",1,MWI-IHS5-standard-list,112,"BUNS, SCONES"
MWI,IHS5,113,BISCUITS,1,MWI-IHS5-standard-list,113,BISCUITS
MWI,IHS5,114,"SPAGHETTI, MACARONI, PASTA",1,MWI-IHS5-standard-list,114,"SPAGHETTI, MACARONI, PASTA"
MWI,IHS5,115,BREAKFAST CEREALS,1,MWI-IHS5-standard-list,115,BREAKFAST CEREALS
MWI,IHS5,116,INFANT FEEDING CEREALS,1,MWI-IHS5-standard-list,116,INFANT FEEDING CEREALS
MWI,IHS5,118,MAIZE UFA RAW MADEYA (BRAN FLOUR - UNPROCESSED),1,MWI-IHS5-standard-list,118,MAIZE UFA RAW MADEYA (BRAN FLOUR - UNPROCESSED)
MWI,IHS5,201,CASSAVA TUBERS,1,MWI-IHS5-standard-list,201,CASSAVA TUBERS
MWI,IHS5,202,CASSAVA FLOUR,1,MWI-IHS5-standard-list,202,CASSAVA FLOUR
MWI,IHS5,203,WHITE SWEET POTATO,1,MWI-IHS5-standard-list,203,WHITE SWEET POTATO
MWI,IHS5,204,ORANGE SWEET POTATO,1,MWI-IHS5-standard-list,204,ORANGE SWEET POTATO
MWI,IHS5,205,IRISH POTATO,1,MWI-IHS5-standard-list,205,IRISH POTATO
MWI,IHS5,206,POTATO CRISPS,1,MWI-IHS5-standard-list,206,POTATO CRISPS
MWI,IHS5,207,"PLANTAIN, COOKING BANANA",1,MWI-IHS5-standard-list,207,"PLANTAIN, COOKING BANANA"
MWI,IHS5,208,COCOYAM (MASIMBI),1,MWI-IHS5-standard-list,208,COCOYAM (MASIMBI)
MWI,IHS5,301,"BEAN, WHITE",1,MWI-IHS5-standard-list,301,"BEAN, WHITE"
MWI,IHS5,302,"BEAN, BROWN",1,MWI-IHS5-standard-list,302,"BEAN, BROWN"
MWI,IHS5,303,PIGEON PEA (NANDOLO),1,MWI-IHS5-standard-list,303,PIGEON PEA (NANDOLO)
MWI,IHS5,305,GROUNDNUT FLOUR,1,MWI-IHS5-standard-list,305,GROUNDNUT FLOUR
MWI,IHS5,306,SOYABEAN FLOUR,1,MWI-IHS5-standard-list,306,SOYABEAN FLOUR
MWI,IHS5,307,GROUND BEAN (NZAMA),1,MWI-IHS5-standard-list,307,GROUND BEAN (NZAMA)
MWI,IHS5,308,COWPEA (KHOBWE),1,MWI-IHS5-standard-list,308,COWPEA (KHOBWE)
MWI,IHS5,309,MACADEMIA NUTS,1,MWI-IHS5-standard-list,309,MACADEMIA NUTS
MWI,IHS5,311,GROUNDNUT (SHELLED),1,MWI-IHS5-standard-list,311,GROUNDNUT (SHELLED)
MWI,IHS5,312,GROUNDNUT DRIED (UNSHELLED),1,MWI-IHS5-standard-list,312,GROUNDNUT DRIED (UNSHELLED)
MWI,IHS5,313,GROUNDNUT FRESH (UNSHELLED),1,MWI-IHS5-standard-list,313,GROUNDNUT FRESH (UNSHELLED)
MWI,IHS5,401,ONION,1,MWI-IHS5-standard-list,401,ONION
MWI,IHS5,402,CABBAGE,1,MWI-IHS5-standard-list,402,CABBAGE
MWI,IHS5,403,TANAPOSI/RAPE,1,MWI-IHS5-standard-list,403,TANAPOSI/RAPE
MWI,IHS5,404,NKHWANI,1,MWI-IHS5-standard-list,404,NKHWANI
MWI,IHS5,405,CHINESE CABBAGE,1,MWI-IHS5-standard-list,405,CHINESE CABBAGE
MWI,IHS5,406,OTHER CULTIVATED GREEN LEAFY VEGETABLES,1,MWI-IHS5-standard-list,406,OTHER CULTIVATED GREEN LEAFY VEGETABLES
MWI,IHS5,407,GATHERED WILD GREEN LEAVES,1,MWI-IHS5-standard-list,407,GATHERED WILD GREEN LEAVES
MWI,IHS5,408,TOMATO,1,MWI-IHS5-standard-list,408,TOMATO
MWI,IHS5,409,CUCUMBER,1,MWI-IHS5-standard-list,409,CUCUMBER
MWI,IHS5,410,PUMPKIN,1,MWI-IHS5-standard-list,410,PUMPKIN
MWI,IHS5,411,OKRA / THERERE,1,MWI-IHS5-standard-list,411,OKRA / THERERE
MWI,IHS5,412,TINNED VEGETABLES (SPECIFY),1,MWI-IHS5-standard-list,412,TINNED VEGETABLES (SPECIFY)
MWI,IHS5,413,MUSHROOM,1,MWI-IHS5-standard-list,413,MUSHROOM
MWI,IHS5,501,EGGS,1,MWI-IHS5-standard-list,501,EGGS
MWI,IHS5,504,BEEF,1,MWI-IHS5-standard-list,504,BEEF
MWI,IHS5,505,GOAT,1,MWI-IHS5-standard-list,505,GOAT
MWI,IHS5,506,PORK,1,MWI-IHS5-standard-list,506,PORK
MWI,IHS5,507,MUTTON,1,MWI-IHS5-standard-list,507,MUTTON
MWI,IHS5,508,CHICKEN - WHOLE,1,MWI-IHS5-standard-list,508,CHICKEN - WHOLE
MWI,IHS5,509,"OTHER POULTRY - GUINEA FOWL, DOVES, ETC",1,MWI-IHS5-standard-list,509,"OTHER POULTRY - GUINEA FOWL, DOVES, ETC"
MWI,IHS5,510,"SMALL ANIMAL – RABBIT, MICE, ETC",1,MWI-IHS5-standard-list,510,"SMALL ANIMAL – RABBIT, MICE, ETC"
MWI,IHS5,511,"TERMITES, OTHER INSECTS (EG NGUMBI, CATERPILLAR)",1,MWI-IHS5-standard-list,511,"TERMITES, OTHER INSECTS (EG NGUMBI, CATERPILLAR)"
MWI,IHS5,512,TINNED MEAT OR FISH,1,MWI-IHS5-standard-list,512,TINNED MEAT OR FISH
MWI,IHS5,514,FISH SOUP/SAUCE,1,MWI-IHS5-standard-list,514,FISH SOUP/SAUCE
MWI,IHS5,522,CHICKEN - PIECES,1,MWI-IHS5-standard-list,522,CHICKEN - PIECES
MWI,IHS5,601,MANGO,1,MWI-IHS5-standard-list,601,MANGO
MWI,IHS5,602,BANANA,1,MWI-IHS5-standard-list,602,BANANA
MWI,IHS5,603,"CITRUS – NAARTJE, ORANGE, ETC",1,MWI-IHS5-standard-list,603,"CITRUS – NAARTJE, ORANGE, ETC"
MWI,IHS5,604,PINEAPPLE,1,MWI-IHS5-standard-list,604,PINEAPPLE
MWI,IHS5,605,PAPAYA,1,MWI-IHS5-standard-list,605,PAPAYA
MWI,IHS5,606,GUAVA,1,MWI-IHS5-standard-list,606,GUAVA
MWI,IHS5,607,AVOCADO,1,MWI-IHS5-standard-list,607,AVOCADO
MWI,IHS5,608,"WILD FRUIT (MASAU, MALAMBE, ETC)",1,MWI-IHS5-standard-list,608,"WILD FRUIT (MASAU, MALAMBE, ETC)"
MWI,IHS5,609,APPLE,1,MWI-IHS5-standard-list,609,APPLE
MWI,IHS5,610,OTHER FRUITS (SPECIFY),1,MWI-IHS5-standard-list,610,OTHER FRUITS (SPECIFY)
MWI,IHS5,701,FRESH MILK,1,MWI-IHS5-standard-list,701,FRESH MILK
MWI,IHS5,702,POWDERED MILK,1,MWI-IHS5-standard-list,702,POWDERED MILK
MWI,IHS5,703,MARGARINE - BLUE BAND,1,MWI-IHS5-standard-list,703,MARGARINE - BLUE BAND
MWI,IHS5,704,BUTTER,1,MWI-IHS5-standard-list,704,BUTTER
MWI,IHS5,705,CHAMBIKO - SOURED MILK,1,MWI-IHS5-standard-list,705,CHAMBIKO - SOURED MILK
MWI,IHS5,706,YOGHURT,1,MWI-IHS5-standard-list,706,YOGHURT
MWI,IHS5,707,CHEESE,1,MWI-IHS5-standard-list,707,CHEESE
MWI,IHS5,708,INFANT FEEDING FORMULA (FOR BOTTLE),1,MWI-IHS5-standard-list,708,INFANT FEEDING FORMULA (FOR BOTTLE)
MWI,IHS5,801,SUGAR,1,MWI-IHS5-standard-list,801,SUGAR
MWI,IHS5,802,SUGAR CANE,1,MWI-IHS5-standard-list,802,SUGAR CANE
MWI,IHS5,803,COOKING OIL,1,MWI-IHS5-standard-list,803,COOKING OIL
MWI,IHS5,810,SALT,1,MWI-IHS5-standard-list,810,SALT
MWI,IHS5,811,SPICES,1,MWI-IHS5-standard-list,811,SPICES
MWI,IHS5,812,"YEAST, BAKING POWDER, BICARBONATE OF SODA",1,MWI-IHS5-standard-list,812,"YEAST, BAKING POWDER, BICARBONATE OF SODA"
MWI,IHS5,813,TOMATO SAUCE (BOTTLE),1,MWI-IHS5-standard-list,813,TOMATO SAUCE (BOTTLE)
MWI,IHS5,814,"HOT SAUCE (NALI, ETC)",1,MWI-IHS5-standard-list,814,"HOT SAUCE (NALI, ETC)"
MWI,IHS5,815,"JAM, JELLY",1,MWI-IHS5-standard-list,815,"JAM, JELLY"
MWI,IHS5,816,"SWEETS, CANDY, CHOCOLATES",1,MWI-IHS5-standard-list,816,"SWEETS, CANDY, CHOCOLATES"
MWI,IHS5,817,HONEY,1,MWI-IHS5-standard-list,817,HONEY
MWI,IHS5,820,MAIZE - BOILED OR ROASTED (VENDOR),1,MWI-IHS5-standard-list,820,MAIZE - BOILED OR ROASTED (VENDOR)
MWI,IHS5,821,CHIPS (VENDOR),1,MWI-IHS5-standard-list,821,CHIPS (VENDOR)
MWI,IHS5,822,CASSAVA - BOILED (VENDOR),1,MWI-IHS5-standard-list,822,CASSAVA - BOILED (VENDOR)
MWI,IHS5,823,EGGS - BOILED (VENDOR),1,MWI-IHS5-standard-list,823,EGGS - BOILED (VENDOR)
MWI,IHS5,824,CHICKEN (VENDOR),1,MWI-IHS5-standard-list,824,CHICKEN (VENDOR)
MWI,IHS5,825,MEAT (VENDOR),1,MWI-IHS5-standard-list,825,MEAT (VENDOR)
MWI,IHS5,826,FISH (VENDOR),1,MWI-IHS5-standard-list,826,FISH (VENDOR)
MWI,IHS5,827,"MANDAZI, DOUGHNUT (VENDOR)",1,MWI-IHS5-standard-list,827,"MANDAZI, DOUGHNUT (VENDOR)"
MWI,IHS5,828,SAMOSA (VENDOR),1,MWI-IHS5-standard-list,828,SAMOSA (VENDOR)
MWI,IHS5,829,MEAL EATEN AT RESTAURANT,1,MWI-IHS5-standard-list,829,MEAL EATEN AT RESTAURANT
MWI,IHS5,831,BOILED SWEET POTATOES,1,MWI-IHS5-standard-list,831,BOILED SWEET POTATOES
MWI,IHS5,832,ROASTED SWEET POTATOES,1,MWI-IHS5-standard-list,832,ROASTED SWEET POTATOES
MWI,IHS5,833,BOILED GROUNDNUTS,1,MWI-IHS5-standard-list,833,BOILED GROUNDNUTS
MWI,IHS5,834,ROASTED GROUNDNUTS,1,MWI-IHS5-standard-list,834,ROASTED GROUNDNUTS
MWI,IHS5,835,POPCORN,1,MWI-IHS5-standard-list,835,POPCORN
MWI,IHS5,836,ZIKONDAMOYO / NKATE,1,MWI-IHS5-standard-list,836,ZIKONDAMOYO / NKATE
MWI,IHS5,837,KALONGONDA (MUCUNA),1,MWI-IHS5-standard-list,837,KALONGONDA (MUCUNA)
MWI,IHS5,838,CASSAVA - ROASTED (VENDOR),1,MWI-IHS5-standard-list,838,CASSAVA - ROASTED (VENDOR)
MWI,IHS5,901,TEA,1,MWI-IHS5-standard-list,901,TEA
MWI,IHS5,902,COFFEE,1,MWI-IHS5-standard-list,902,COFFEE
MWI,IHS5,903,"COCOA, MILO",1,MWI-IHS5-standard-list,903,"COCOA, MILO"
MWI,IHS5,904,SQUASH (SOBO DRINK CONCENTRATE),1,MWI-IHS5-standard-list,904,SQUASH (SOBO DRINK CONCENTRATE)
MWI,IHS5,905,FRUIT JUICE,1,MWI-IHS5-standard-list,905,FRUIT JUICE
MWI,IHS5,906,FREEZES (FLAVOURED ICE),1,MWI-IHS5-standard-list,906,FREEZES (FLAVOURED ICE)
MWI,IHS5,907,"SOFT DRINKS (COCA-COLA, FANTA, SPRITE, ETC)",1,MWI-IHS5-standard-list,907,"SOFT DRINKS (COCA-COLA, FANTA, SPRITE, ETC)"
MWI,IHS5,908,CHIBUKU(COMMERCIAL TRADITIONAL-STYLE BEER),1,MWI-IHS5-standard-list,908,CHIBUKU(COMMERCIAL TRADITIONAL-STYLE BEER)
MWI,IHS5,909,BOTTLED WATER,1,MWI-IHS5-standard-list,909,BOTTLED WATER
MWI,IHS5,910,MAHEU,1,MWI-IHS5-standard-list,910,MAHEU
MWI,IHS5,911,"BOTTLED / CANNED BEER (CARLSBERG, ETC)",1,MWI-IHS5-standard-list,911,"BOTTLED / CANNED BEER (CARLSBERG, ETC)"
MWI,IHS5,912,THOBWA,1,MWI-IHS5-standard-list,912,THOBWA
MWI,IHS5,913,TRADITIONAL BEER (MASESE),1,MWI-IHS5-standard-list,913,TRADITIONAL BEER (MASESE)
MWI,IHS5,914,WINE OR COMMERCIAL LIQUOR,1,MWI-IHS5-standard-list,914,WINE OR COMMERCIAL LIQUOR
MWI,IHS5,915,LOCALLY BREWED LIQUOR (KACHASU ),1,MWI-IHS5-standard-list,915,LOCALLY BREWED LIQUOR (KACHASU )
MWI,IHS5,5021,SUN DRIED FISH (LARGE VARIETY),1,MWI-IHS5-standard-list,5021,SUN DRIED FISH (LARGE VARIETY)
MWI,IHS5,5022,SUN DRIED FISH (MEDIUM VARIETY),1,MWI-IHS5-standard-list,5022,SUN DRIED FISH (MEDIUM VARIETY)
MWI,IHS5,5023,SUN DRIED FISH (SMALL VARIETY),1,MWI-IHS5-standard-list,5023,SUN DRIED FISH (SMALL VARIETY)
MWI,IHS5,5031,FRESH FISH (LARGE VARIETY),1,MWI-IHS5-standard-list,5031,FRESH FISH (LARGE VARIETY)
MWI,IHS5,5032,FRESH FISH (MEDIUM VARIETY),1,MWI-IHS5-standard-list,5032,FRESH FISH (MEDIUM VARIETY)
MWI,IHS5,5033,FRESH FISH (SMALL VARIETY),1,MWI-IHS5-standard-list,5033,FRESH FISH (SMALL VARIETY)
MWI,IHS5,5121,SMOKED FISH (LARGE VARIETY),1,MWI-IHS5-standard-list,5121,SMOKED FISH (LARGE VARIETY)
MWI,IHS5,5122,SMOKED FISH (MEDIUM VARIETY),1,MWI-IHS5-standard-list,5122,SMOKED FISH (MEDIUM VARIETY)
MWI,IHS5,5123,SMOKED FISH (SMALL VARIETY),1,MWI-IHS5-standard-list,5123,SMOKED FISH (SMALL VARIETY)
MWI,IHS5,103,MAIZE UFA PROCESSED MADEYA (BRAN FLOUR PROCESSED),5,ihs5_conversion_factors_GO,103,MAIZE UFA PROCESSED MADEYA (BRAN FLOUR - PROCESSED)
MWI,IHS5,106,RICE UNSPECIFIED,5,ihs5_conversion_factors_GO,106,RICE
MWI,IHS5,112,"BUNS, SCONES YELLOW",5,ihs5_conversion_factors_GO,112,"BUNS, SCONES"
MWI,IHS5,118,MAIZE UFA RAW MADEYA(BRAN FLOUR - UNPROCESSED),5,ihs5_conversion_factors_GO,118,MAIZE UFA RAW MADEYA (BRAN FLOUR - UNPROCESSED)
MWI,IHS5,119,"MAIZE, YELLOW FLOUR",5,ihs5_conversion_factors_GO,NA,NA
MWI,IHS5,303,PEGION PEA (NANDOLO),5,ihs5_conversion_factors_GO,303,PIGEON PEA (NANDOLO)
MWI,IHS5,303,PIGEONPEA (NANDOLO),5,ihs5_conversion_factors_GO,303,PIGEON PEA (NANDOLO)
MWI,IHS5,303,"PIGEONPEA (NANDOLO), FRESH",5,ihs5_conversion_factors_GO,303,PIGEON PEA (NANDOLO)
MWI,IHS5,304,GROUND NUT (NUTS),5,ihs5_conversion_factors_GO,NA,NA
MWI,IHS5,306,SOYBEAN FLOUR,5,ihs5_conversion_factors_GO,306,SOYABEAN FLOUR
MWI,IHS5,307,GROUNDBEAN (NZAMA),5,ihs5_conversion_factors_GO,307,GROUND BEAN (NZAMA)
MWI,IHS5,316,SPOTTED BEANS (DEMETTA/KENYATA),5,ihs5_conversion_factors_GO,NA,NA
