country,survey,item_code_code,item_code_name,priority,source,standard_food_code,standard_food_name
MWI,IHS5,401,ONION),5,ihs5_conversion_factors_GO,401,ONION
MWI,IHS5,411,OKRA,5,ihs5_conversion_factors_GO,411,OKRA / THERERE
MWI,IHS5,502,DRIED FISH,5,ihs5_conversion_factors_GO,NA,NA
MWI,IHS5,503,FRESH FISH,5,ihs5_conversion_factors_GO,NA,NA
MWI,IHS5,504,"BEEF, HAM",5,ihs5_conversion_factors_GO,504,BEEF
MWI,IHS5,506,"PORK, FILLET",5,ihs5_conversion_factors_GO,506,PORK
MWI,IHS5,508,"CHICKEN (TRADITIONALLY), BRED LIVE",5,ihs5_conversion_factors_GO,508,CHICKEN - WHOLE
MWI,IHS5,508,CHICKEN PIECE,5,ihs5_conversion_factors_GO,508,CHICKEN - WHOLE
MWI,IHS5,509,"OTHER POULTRY GUINEA FOWL, DOVES, ETC",5,ihs5_conversion_factors_GO,509,"OTHER POULTRY - GUINEA FOWL, DOVES, ETC"
MWI,IHS5,510,"SMALL ANIMAL / RABBIT, MICE, ETC",5,ihs5_conversion_factors_GO,510,"SMALL ANIMAL – RABBIT, MICE, ETC"
MWI,IHS5,511,"TERMITES, OTHER INSECTS EG NGUMBI, CATERPILLAR",5,ihs5_conversion_factors_GO,511,"TERMITES, OTHER INSECTS (EG NGUMBI, CATERPILLAR)"
MWI,IHS5,522,CHICKEN BREAST WITHOUT SKIN,5,ihs5_conversion_factors_GO,522,CHICKEN - PIECES
MWI,IHS5,603,"CITRUS / NAARTJE, ORANGE, ETC",5,ihs5_conversion_factors_GO,603,"CITRUS – NAARTJE, ORANGE, ETC"
MWI,IHS5,608,"WILD FRUIT MASAU, MALAMBE, ETC",5,ihs5_conversion_factors_GO,608,"WILD FRUIT (MASAU, MALAMBE, ETC)"
MWI,IHS5,703,MARGARINE BLUE BAND,5,ihs5_conversion_factors_GO,703,MARGARINE - BLUE BAND
MWI,IHS5,705,CHAMBIKO SOURED MILK,5,ihs5_conversion_factors_GO,705,CHAMBIKO - SOURED MILK
MWI,IHS5,708,INFANT FEEDING FORMULA (BOTTLE),5,ihs5_conversion_factors_GO,708,INFANT FEEDING FORMULA (FOR BOTTLE)
MWI,IHS5,801,"SUGAR, WHITE",5,ihs5_conversion_factors_GO,801,SUGAR
MWI,IHS5,806,CINNAMON POWDER,5,ihs5_conversion_factors_GO,NA,NA
MWI,IHS5,807,GINGER POWDER,5,ihs5_conversion_factors_GO,NA,NA
MWI,IHS5,808,CURRY POWDER,5,ihs5_conversion_factors_GO,NA,NA
MWI,IHS5,816,"SWEETS, CANDY, CHOCOLATE",5,ihs5_conversion_factors_GO,816,"SWEETS, CANDY, CHOCOLATES"
MWI,IHS5,820,MAIZE BOILED OR ROASTED VENDOR,5,ihs5_conversion_factors_GO,820,MAIZE - BOILED OR ROASTED (VENDOR)
MWI,IHS5,821,CHIPS VENDOR,5,ihs5_conversion_factors_GO,821,CHIPS (VENDOR)
MWI,IHS5,822,CASSAVA BOILED VENDOR,5,ihs5_conversion_factors_GO,822,CASSAVA - BOILED (VENDOR)
MWI,IHS5,824,CHICKEN VENDOR,5,ihs5_conversion_factors_GO,824,CHICKEN (VENDOR)
MWI,IHS5,825,MEAT VENDOR,5,ihs5_conversion_factors_GO,825,MEAT (VENDOR)
MWI,IHS5,826,FISH VENDOR,5,ihs5_conversion_factors_GO,826,FISH (VENDOR)
MWI,IHS5,828,SAMOSA VENDOR,5,ihs5_conversion_factors_GO,828,SAMOSA (VENDOR)
MWI,IHS5,836,ZIKONDAMOYO NKATE,5,ihs5_conversion_factors_GO,836,ZIKONDAMOYO / NKATE
MWI,IHS5,837,KALONGONDA MUCUNA,5,ihs5_conversion_factors_GO,837,KALONGONDA (MUCUNA)
MWI,IHS5,838,CASSAVA ROASTED VENDOR,5,ihs5_conversion_factors_GO,838,CASSAVA - ROASTED (VENDOR)
MWI,IHS5,907,"SOFT DRINKS (COCA-COLA, FANTA, SPRITE ETC)",5,ihs5_conversion_factors_GO,907,"SOFT DRINKS (COCA-COLA, FANTA, SPRITE, ETC)"
MWI,IHS5,911,"BOTTLED/CANNED BEER (CARLSBERG, ETC)",5,ihs5_conversion_factors_GO,911,"BOTTLED / CANNED BEER (CARLSBERG, ETC)"
MWI,IHS5,5021,SUNDRIED FISH LARGE VARIETY,5,ihs5_conversion_factors_GO,5021,SUN DRIED FISH (LARGE VARIETY)
MWI,IHS5,5022,SUNDRIED FISH MEDIUM VARIETY,5,ihs5_conversion_factors_GO,5022,SUN DRIED FISH (MEDIUM VARIETY)
MWI,IHS5,5023,SUNDRIED FISH SMALL VARIETY,5,ihs5_conversion_factors_GO,5023,SUN DRIED FISH (SMALL VARIETY)
MWI,IHS5,5031,FRESH FISH LARGE VARIETY,5,ihs5_conversion_factors_GO,5031,FRESH FISH (LARGE VARIETY)
MWI,IHS5,5032,FRESH FISH MEDIUM VARIETY,5,ihs5_conversion_factors_GO,5032,FRESH FISH (MEDIUM VARIETY)
MWI,IHS5,5033,FRESH FISH SMALL VARIETY,5,ihs5_conversion_factors_GO,5033,FRESH FISH (SMALL VARIETY)
MWI,IHS5,5121,SMOKED FISH LARGE VARIETY,5,ihs5_conversion_factors_GO,5121,SMOKED FISH (LARGE VARIETY)
MWI,IHS5,5122,SMOKED FISH MEDIUM VARIETY,5,ihs5_conversion_factors_GO,5122,SMOKED FISH (MEDIUM VARIETY)
MWI,IHS5,5123,SMOKED FISH SMALL VARIETY,5,ihs5_conversion_factors_GO,5123,SMOKED FISH (SMALL VARIETY)
MWI,IHS5,117,DORGHUM FLOUR,2,maps-team,108,SORGHUM (MAPIRA)
MWI,IHS5,117,IRISH POTATOES,2,maps-team,205,IRISH POTATO
MWI,IHS5,117,JIGGS,2,maps-team,NA,NA
MWI,IHS5,117,KAMBA,2,maps-team,NA,NA
MWI,IHS5,117,LAMBS PUFFS,2,maps-team,NA,NA
MWI,IHS5,117,MAPIRA,2,maps-team,108,SORGHUM (MAPIRA)
MWI,IHS5,117,NKHOWE,2,maps-team,NA,NA
MWI,IHS5,117,SNACKS,2,maps-team,NA,NA
MWI,IHS5,117,SOHGUM FLOUR (UFA),2,maps-team,108,SORGHUM (MAPIRA)
MWI,IHS5,117,SORGHUM FLOUR,2,maps-team,108,SORGHUM (MAPIRA)
MWI,IHS5,117,SOYA,2,maps-team,301,"BEAN, WHITE"
MWI,IHS5,117,TIGER PUFF SNACKS,2,maps-team,NA,NA
MWI,IHS5,209,BONONGWE,2,maps-team,404,NKHWANI
MWI,IHS5,209,CHILAZI,2,maps-team,NA,NA
MWI,IHS5,209,COCOYAMS,2,maps-team,208,COCOYAM (MASIMBI)
MWI,IHS5,209,DRIED CASSAVA (MAKAKA),2,maps-team,NA,NA
MWI,IHS5,209,MPAMA,2,maps-team,NA,NA
MWI,IHS5,209,YAMS,2,maps-team,208,COCOYAM (MASIMBI)
MWI,IHS5,209,ZINYANYA,2,maps-team,NA,NA
MWI,IHS5,310,BUTTER BEANS,2,maps-team,301,"BEAN, WHITE"
MWI,IHS5,310,CHICK PEA,2,maps-team,NA,NA
MWI,IHS5,310,COW PEAS,2,maps-team,308,COWPEA (KHOBWE)
MWI,IHS5,310,GROUND AND COOKED BEANS,2,maps-team,302,"BEAN, BROWN"
MWI,IHS5,310,KHOBWE,2,maps-team,308,COWPEA (KHOBWE)
MWI,IHS5,310,KHUNGUZU,2,maps-team,302,"BEAN, BROWN"
MWI,IHS5,310,LABLAB,2,maps-team,NA,NA
MWI,IHS5,310,MAHAWADI AND BUTTER BEANS,2,maps-team,NA,NA
MWI,IHS5,310,MIXED BEANS,2,maps-team,302,"BEAN, BROWN"
MWI,IHS5,310,MSAWAWA,2,maps-team,NA,NA
MWI,IHS5,310,MUCUNA,2,maps-team,837,KALONGONDA (MUCUNA)
MWI,IHS5,310,NKHUNGUZU,2,maps-team,302,"BEAN, BROWN"
MWI,IHS5,310,NSAULA,2,maps-team,NA,NA
MWI,IHS5,310,NSAWAWA,2,maps-team,NA,NA
MWI,IHS5,310,PEACHES,2,maps-team,601,MANGO
MWI,IHS5,310,PEAGION PEAS,2,maps-team,303,PIGEON PEA (NANDOLO)
MWI,IHS5,310,PEANUT,2,maps-team,NA,NA
MWI,IHS5,310,PEAS,2,maps-team,NA,NA
MWI,IHS5,310,RED BEANS,2,maps-team,302,"BEAN, BROWN"
MWI,IHS5,310,SAWAWA,2,maps-team,NA,NA
MWI,IHS5,310,SOAP PIECE,2,maps-team,NA,NA
MWI,IHS5,310,TCHANA,2,maps-team,NA,NA
MWI,IHS5,310,YELLOW BEANS,2,maps-team,302,"BEAN, BROWN"
MWI,IHS5,310,ZIMBAMBA/MAKWERA,2,maps-team,NA,NA
MWI,IHS5,412,THERERE WAMASAMBA,2,maps-team,411,OKRA / THERERE
MWI,IHS5,412,TINNED BEANS,2,maps-team,NA,NA
MWI,IHS5,414,CARROT,2,maps-team,NA,NA
MWI,IHS5,414,CASSAVA LEAVES,2,maps-team,404,NKHWANI
MWI,IHS5,414,CHAFUTSA,2,maps-team,NA,NA
MWI,IHS5,414,CHAMWAMBA,2,maps-team,411,OKRA / THERERE
MWI,IHS5,414,CHIGWADWA(CASSAVA LEAVES),2,maps-team,NA,NA
MWI,IHS5,414,CHISOSO,2,maps-team,404,NKHWANI
MWI,IHS5,414,CHITAMBE,2,maps-team,404,NKHWANI
MWI,IHS5,414,CHITAMBE(MFUTSO),2,maps-team,NA,NA
MWI,IHS5,414,EGG PLANT,2,maps-team,402,CABBAGE
MWI,IHS5,414,EGGS PLANTS,2,maps-team,402,CABBAGE
MWI,IHS5,414,GATHERED THERERE,2,maps-team,411,OKRA / THERERE
MWI,IHS5,414,KHOLOWA,2,maps-team,404,NKHWANI
MWI,IHS5,414,KHWANYA,2,maps-team,404,NKHWANI
MWI,IHS5,414,KWANYA,2,maps-team,404,NKHWANI
MWI,IHS5,414,LUNI,2,maps-team,404,NKHWANI
MWI,IHS5,414,MABILINGANO,2,maps-team,402,CABBAGE
MWI,IHS5,414,MFUTSO,2,maps-team,NA,NA
MWI,IHS5,414,MOLINA LEAVES,2,maps-team,NA,NA
MWI,IHS5,414,MORINGA,2,maps-team,NA,NA
MWI,IHS5,414,MPHONDA,2,maps-team,410,PUMPKIN
MWI,IHS5,414,MPILU,2,maps-team,403,TANAPOSI/RAPE
MWI,IHS5,414,MPIRU,2,maps-team,NA,NA
MWI,IHS5,414,MTAMBE,2,maps-team,404,NKHWANI
MWI,IHS5,414,MUSHROOM SOUP,2,maps-team,NA,NA
MWI,IHS5,414,NTAPASHA,2,maps-team,404,NKHWANI
MWI,IHS5,414,NTAPASHA (CASSAVA LEAVES),2,maps-team,404,NKHWANI
MWI,IHS5,414,PUPWE,2,maps-team,NA,NA
MWI,IHS5,414,RAPE,2,maps-team,403,TANAPOSI/RAPE
MWI,IHS5,414,SOA PIECES,2,maps-team,NA,NA
MWI,IHS5,414,THERERE,2,maps-team,411,OKRA / THERERE
MWI,IHS5,414,THERERE WACHINYOLOMONYA,2,maps-team,411,OKRA / THERERE
MWI,IHS5,414,WILD THERERE,2,maps-team,411,OKRA / THERERE
MWI,IHS5,515,ANTELOPE,2,maps-team,505,GOAT
MWI,IHS5,515,BIRD,2,maps-team,509,"OTHER POULTRY - GUINEA FOWL, DOVES, ETC"
MWI,IHS5,515,CRABS,2,maps-team,NA,NA
MWI,IHS5,515,DUCK,2,maps-team,509,"OTHER POULTRY - GUINEA FOWL, DOVES, ETC"
MWI,IHS5,515,GRASSHOPPER,2,maps-team,511,"TERMITES, OTHER INSECTS (EG NGUMBI, CATERPILLAR)"
MWI,IHS5,515,LOCUST,2,maps-team,511,"TERMITES, OTHER INSECTS (EG NGUMBI, CATERPILLAR)"
MWI,IHS5,515,MATEMBA,2,maps-team,NA,NA
MWI,IHS5,515,MINCE MEAT,2,maps-team,NA,NA
MWI,IHS5,515,NGWIME,2,maps-team,NA,NA
MWI,IHS5,515,NKHANO,2,maps-team,NA,NA
MWI,IHS5,515,NKHWALI,2,maps-team,509,"OTHER POULTRY - GUINEA FOWL, DOVES, ETC"
MWI,IHS5,515,NYENJE,2,maps-team,NA,NA
MWI,IHS5,515,SAUSAGE,2,maps-team,NA,NA
MWI,IHS5,515,SAYA PIECES,2,maps-team,NA,NA
MWI,IHS5,515,TSETSENYA (LOOKS LIKE IMSECTS,2,maps-team,511,"TERMITES, OTHER INSECTS (EG NGUMBI, CATERPILLAR)"
MWI,IHS5,515,ZIWALA,2,maps-team,511,"TERMITES, OTHER INSECTS (EG NGUMBI, CATERPILLAR)"
MWI,IHS5,610,CUSTARD APPLE,2,maps-team,609,APPLE
MWI,IHS5,610,GRAPES,2,maps-team,NA,NA
MWI,IHS5,610,GUAVAS,2,maps-team,606,GUAVA
MWI,IHS5,610,LEMON,2,maps-team,603,"CITRUS – NAARTJE, ORANGE, ETC"
MWI,IHS5,610,MAGAGADEYA,2,maps-team,NA,NA
MWI,IHS5,610,MAGHOKOLO,2,maps-team,NA,NA
MWI,IHS5,610,MANDALENA,2,maps-team,NA,NA
MWI,IHS5,610,MATOKOLO,2,maps-team,NA,NA
MWI,IHS5,610,MATOWO,2,maps-team,NA,NA
MWI,IHS5,610,MAXICAN APPLE,2,maps-team,609,APPLE
MWI,IHS5,610,MCHERENJE,2,maps-team,NA,NA
MWI,IHS5,610,MEAN APPLE,2,maps-team,609,APPLE
MWI,IHS5,610,MEXICAN APPLE,2,maps-team,609,APPLE
MWI,IHS5,610,MIPOZA,2,maps-team,NA,NA
MWI,IHS5,610,MKHAKA,2,maps-team,409,CUCUMBER
MWI,IHS5,610,NANAZI,2,maps-team,604,PINEAPPLE
MWI,IHS5,610,NTHUDZA,2,maps-team,NA,NA
MWI,IHS5,610,NUTS,2,maps-team,NA,NA
MWI,IHS5,610,"RASPBERRIES,STRAWBERRIES",2,maps-team,NA,NA
MWI,IHS5,610,WATER MELON,2,maps-team,NA,NA
MWI,IHS5,610,WATERMELON,2,maps-team,NA,NA
MWI,IHS5,610,WILD FRUIT,2,maps-team,608,"WILD FRUIT (MASAU, MALAMBE, ETC)"
MWI,IHS5,610,WILD LOQUAT,2,maps-team,608,"WILD FRUIT (MASAU, MALAMBE, ETC)"
MWI,IHS5,610,WILD PASSION FRUIT,2,maps-team,608,"WILD FRUIT (MASAU, MALAMBE, ETC)"
MWI,IHS5,709,CONDENSED MILK,2,maps-team,NA,NA
MWI,IHS5,709,FIRST CHOICE MILK,2,maps-team,701,FRESH MILK
MWI,IHS5,709,PEANUT BUTTER,2,maps-team,NA,NA
MWI,IHS5,804,MISALE,2,maps-team,108,SORGHUM (MAPIRA)
MWI,IHS5,804,OLIVE OIL,2,maps-team,NA,NA
MWI,IHS5,818,GREENPAPER,2,maps-team,NA,NA
MWI,IHS5,818,KHALE,2,maps-team,NA,NA
MWI,IHS5,818,MAYONNAISE,2,maps-team,NA,NA
MWI,IHS5,818,PEPPER,2,maps-team,811,SPICES
MWI,IHS5,818,ROYCO,2,maps-team,811,SPICES
MWI,IHS5,818,SODA,2,maps-team,812,"YEAST, BAKING POWDER, BICARBONATE OF SODA"
MWI,IHS5,830,CHIGEGE,2,maps-team,821,CHIPS (VENDOR)
MWI,IHS5,830,CHIKANDE/ CHINAKA,2,maps-team,NA,NA
MWI,IHS5,830,CHIMIMINA,2,maps-team,NA,NA
MWI,IHS5,830,COOKED SWEET POTATOES (VENDORS),2,maps-team,831,BOILED SWEET POTATOES
MWI,IHS5,830,FRIED MIXTURE OF MAIZE FLOUR/BANANA AND SODA,2,maps-team,827,"MANDAZI, DOUGHNUT (VENDOR)"
MWI,IHS5,830,IRISH POTATOES AND FLOUR,2,maps-team,821,CHIPS (VENDOR)
MWI,IHS5,830,KANYENYA,2,maps-team,NA,NA
MWI,IHS5,830,MBALAGA,2,maps-team,NA,NA
MWI,IHS5,830,MBALAGA (FRIED SWEETPOTATOES),2,maps-team,NA,NA
MWI,IHS5,830,MIXTURE OF MAIZE FLOUR/BANANA/SUGAR,2,maps-team,827,"MANDAZI, DOUGHNUT (VENDOR)"
MWI,IHS5,830,PUMPKINS,2,maps-team,410,PUMPKIN
MWI,IHS5,830,ROASTED SWEET POTATO,2,maps-team,832,ROASTED SWEET POTATOES
MWI,IHS5,830,ZIBHWENTE,2,maps-team,821,CHIPS (VENDOR)
MWI,IHS5,830,ZIBWEMPWE,2,maps-team,821,CHIPS (VENDOR)
MWI,IHS5,830,ZIBWENTE,2,maps-team,821,CHIPS (VENDOR)
MWI,IHS5,830,ZIGEDE,2,maps-team,821,CHIPS (VENDOR)
MWI,IHS5,916,BAKES,2,maps-team,906,FREEZES (FLAVOURED ICE)
MWI,IHS5,916,BAKES JUICE,2,maps-team,906,FREEZES (FLAVOURED ICE)
MWI,IHS5,916,CHIBUKU BEER,2,maps-team,908,CHIBUKU(COMMERCIAL TRADITIONAL-STYLE BEER)
MWI,IHS5,916,DRAGON  FROZY,2,maps-team,907,"SOFT DRINKS (COCA-COLA, FANTA, SPRITE, ETC)"
MWI,IHS5,916,ENERGY DRINK,2,maps-team,NA,NA
MWI,IHS5,916,FROZY,2,maps-team,907,"SOFT DRINKS (COCA-COLA, FANTA, SPRITE, ETC)"
MWI,IHS5,916,FROZY DRINK,2,maps-team,NA,NA
MWI,IHS5,916,JOLKY JUS,2,maps-team,906,FREEZES (FLAVOURED ICE)
MWI,IHS5,916,JOLLY JAS JUICE,2,maps-team,906,FREEZES (FLAVOURED ICE)
MWI,IHS5,916,KATATA,2,maps-team,411,OKRA / THERERE
MWI,IHS5,916,KINDI,2,maps-team,NA,NA
MWI,IHS5,916,POWDERED JUICE,2,maps-team,906,FREEZES (FLAVOURED ICE)
MWI,IHS5,916,THUMPS UP,2,maps-team,907,"SOFT DRINKS (COCA-COLA, FANTA, SPRITE, ETC)"
MWI,IHS5,916,WAKA JUICE,2,maps-team,906,FREEZES (FLAVOURED ICE)
MWI,IHS5,916,WATER HYACINTH,2,maps-team,NA,NA
MWI,IHS5,916,WINE,2,maps-team,914,WINE OR COMMERCIAL LIQUOR
