country_name,survey_name,survey_consumption_unit,standard_unit_code,standard_unit_name
MWI,IHS5,,,
MWI,IHS5,100 GRAM,,
MWI,IHS5,1000G PACKET,,
MWI,IHS5,10G PACKET,,
MWI,IHS5,10KG PAIL,,
MWI,IHS5,10L BUCKET,,
MWI,IHS5,125G PACKET,,
MWI,IHS5,135G PACKET,,
MWI,IHS5,149G TIN,,
MWI,IHS5,1LITRE BOTTLE SUPER,,
MWI,IHS5,20 LITRE PAIL,,
MWI,IHS5,200 GRAM,,
MWI,IHS5,20G,,
MWI,IHS5,25 GRAM SATCHET,,
MWI,IHS5,250 GRAM,,
MWI,IHS5,300GRAMS,,
MWI,IHS5,350L BOTTLE,,
MWI,IHS5,3LITRE BUCKET,,
MWI,IHS5,5 LITRE BUCKET(Chigoba),,
MWI,IHS5,50 GRAM,,
MWI,IHS5,50 KG,,
MWI,IHS5,500 GRAM,,
MWI,IHS5,5L BUCKET,,
MWI,IHS5,6 PACK,,
MWI,IHS5,60 GRAMS,,
MWI,IHS5,70 GRAM,,
MWI,IHS5,80G PACKET,,
MWI,IHS5,90 GRAM,,
MWI,IHS5,BAKERY DONAS,,
MWI,IHS5,BAR,,
MWI,IHS5,BASIN,,
MWI,IHS5,BASIN (SMALL),,
MWI,IHS5,BASIN (SMALL) FLAT,,
MWI,IHS5,BASIN (SMALL) HEAPED,,
MWI,IHS5,BATCHES,,
MWI,IHS5,BIG PACKET,,
MWI,IHS5,BIG POT,,
MWI,IHS5,BOTTLE (SMALL),,
MWI,IHS5,BOX SMALL,,
MWI,IHS5,BUNCH,,
MWI,IHS5,BUNCH LARGE,,
MWI,IHS5,BUNCH MEDIUM,,
MWI,IHS5,BUNCH SMALL,,
MWI,IHS5,BUNDLE,,
MWI,IHS5,CAN,,
MWI,IHS5,CARTON SMALL,,
MWI,IHS5,CHIKANG'A,,
MWI,IHS5,CHISA,,
MWI,IHS5,CLOVE,,
MWI,IHS5,CLUSTER,,
MWI,IHS5,CLUSTER LARGE,,
MWI,IHS5,CLUSTER MEDIUM,,
MWI,IHS5,CLUSTER SMALL,,
MWI,IHS5,COB,,
MWI,IHS5,CONTAINER SMALL,,
MWI,IHS5,CRATE,,
MWI,IHS5,CUBES,,
MWI,IHS5,CUP,,
MWI,IHS5,DOZEN,,
MWI,IHS5,DROPS,,
MWI,IHS5,FULL,,
MWI,IHS5,G,,
MWI,IHS5,GABA PAIL,,
MWI,IHS5,GLASS,,
MWI,IHS5,GRAM,,
MWI,IHS5,GRAMS,,
MWI,IHS5,HALF LOAF,,
MWI,IHS5,HALF PACKET,,
MWI,IHS5,HALF PAIL,,
MWI,IHS5,HANDFUL,,
MWI,IHS5,HEAP,,
MWI,IHS5,HEAP (MEDIUM),,
MWI,IHS5,HEAP (SMALL),,
MWI,IHS5,HEAP LARGE,,
MWI,IHS5,HEAP MEDIUM,,
MWI,IHS5,HEAP SMALL,,
MWI,IHS5,HEAP TINA,,
MWI,IHS5,HEAP(SMALL),,
MWI,IHS5,JAG,,
MWI,IHS5,JAR,,
MWI,IHS5,KILOGRAM,,
MWI,IHS5,KILOGRAMME,,
MWI,IHS5,LARGE  SATCHET,,
MWI,IHS5,LARGE BASKET,,
MWI,IHS5,LARGE HEAP,,
MWI,IHS5,LARGE NDOWA,,
MWI,IHS5,LARGE POT,,
MWI,IHS5,LARGE TINA,,
MWI,IHS5,LITRE,,
MWI,IHS5,LOAF,,
MWI,IHS5,LOAF (300G),,
MWI,IHS5,LOAF (600G),,
MWI,IHS5,LOAF (700G),,
MWI,IHS5,MANGO,,
MWI,IHS5,MEAL,,
MWI,IHS5,MEALS,,
MWI,IHS5,MEALS AT WORK,,
MWI,IHS5,MEDIAM SACHET,,
MWI,IHS5,MEDIUM BASKET,,
MWI,IHS5,MEDIUM BOTTLE,,
MWI,IHS5,MEDIUM PACKET,,
MWI,IHS5,MEDIUM POT,,
MWI,IHS5,MEDIUM SACHET,,
MWI,IHS5,MEDIUM TINS,,
MWI,IHS5,MILLILITRE,,
MWI,IHS5,N/A,,
MWI,IHS5,NDOWA,,
MWI,IHS5,No 10 PLATE,,
MWI,IHS5,No 10 PLATE FLAT,,
MWI,IHS5,No 10 PLATE HEAPED,,
MWI,IHS5,No 12 PLATE,,
MWI,IHS5,No 12 PLATE FLAT,,
MWI,IHS5,No 12 PLATE HEAPED,,
MWI,IHS5,PACKET,,
MWI,IHS5,PACKET (150G),,
MWI,IHS5,PACKET (1KG),,
MWI,IHS5,PACKET (250G),,
MWI,IHS5,PACKET (25g),,
MWI,IHS5,PACKET (300G),,
MWI,IHS5,PACKET (400G),,
MWI,IHS5,PACKET (500G),,
MWI,IHS5,PACKET (LARGE),,
MWI,IHS5,PACKET (MEDIUM),,
MWI,IHS5,PACKET (SMALL),,
MWI,IHS5,PACKET LARGE,,
MWI,IHS5,PACKET MEDIUM,,
MWI,IHS5,PACKET OF 125 GRAMS,,
MWI,IHS5,PACKET UNSPECIFIED,,
MWI,IHS5,PACKET(SMALL),,
MWI,IHS5,PAIL,,
MWI,IHS5,PAIL (LARGE),,
MWI,IHS5,PAIL (MEDIUM),,
MWI,IHS5,PAIL (SMALL),,
MWI,IHS5,PAIL (UNSPECIFIED),,
MWI,IHS5,PAIL LARGE,,
MWI,IHS5,PAIL MEDIUM,,
MWI,IHS5,PAIL SMALL,,
MWI,IHS5,PIECE,,
MWI,IHS5,PIECE LARGE,,
MWI,IHS5,PIECE MEDIUM,,
MWI,IHS5,PIECE SMALL,,
MWI,IHS5,PLATE,,
MWI,IHS5,POLYTHENE BAG,,
MWI,IHS5,POT,,
MWI,IHS5,QUARTER,,
MWI,IHS5,QUOTER,,
MWI,IHS5,QUOTER BOTTLE,,
MWI,IHS5,RUBE,,
MWI,IHS5,SA HETS,,
MWI,IHS5,SACHET  LARGE,,
MWI,IHS5,SATCHET,,
MWI,IHS5,SATCHET (SMALL),,
MWI,IHS5,SATCHET/ PACKET,,
MWI,IHS5,SATCHET/TUBE,,
MWI,IHS5,SATCHET/TUBE (100G),,
MWI,IHS5,SATCHET/TUBE (25G),,
MWI,IHS5,SATCHET/TUBE (50G),,
MWI,IHS5,SATCHET/TUBE LARGE,,
MWI,IHS5,SATCHET/TUBE MEDIUM,,
MWI,IHS5,SATCHET/TUBE SMALL,,
MWI,IHS5,SAUCER,,
MWI,IHS5,SCUD,,
MWI,IHS5,SERVING,,
MWI,IHS5,SLICE,,
MWI,IHS5,SMALL  PACKET,,
MWI,IHS5,SMALL BOTTLE,,
MWI,IHS5,SMALL BOX TEA BAGS,,
MWI,IHS5,SMALL BUCKET,,
MWI,IHS5,SMALL DENGU,,
MWI,IHS5,SMALL HEAP,,
MWI,IHS5,SMALL NALI,,
MWI,IHS5,SMALL PACKAGE,,
MWI,IHS5,SMALL PACKET,,
MWI,IHS5,SMALL PACKET GOLD TEA,,
MWI,IHS5,SMALL POCKET,,
MWI,IHS5,SMALL POT,,
MWI,IHS5,SMALL SACHET,,
MWI,IHS5,SMALL SARCHET,,
MWI,IHS5,SMALL TABLE SALT PACKETS,,
MWI,IHS5,SMALL TIN,,
MWI,IHS5,SMALL TINA FLAT,,
MWI,IHS5,SPICE LEAVES,,
MWI,IHS5,SPONS,,
MWI,IHS5,TABLE SPOON,,
MWI,IHS5,TABLESALT PACKET,,
MWI,IHS5,TABLESOAT,,
MWI,IHS5,TABLESPOON,,
MWI,IHS5,TAKEAWAY BOX,,
MWI,IHS5,TBE,,
MWI,IHS5,TEA AND SNACKS,,
MWI,IHS5,TEA BAG,,
MWI,IHS5,TEASPOON,,
MWI,IHS5,TIMES,,
MWI,IHS5,TIN 100G,,
MWI,IHS5,TIN 250G,,
MWI,IHS5,TIN 500G,,
MWI,IHS5,TINA,,
MWI,IHS5,TINA (HEAPED),,
MWI,IHS5,TINA FLAT,,
MWI,IHS5,TINA HEAPED,,
MWI,IHS5,TINA LARGE,,
MWI,IHS5,TINA MEDIUM,,
MWI,IHS5,TINA SMALL,,
MWI,IHS5,TONEC,,
MWI,IHS5,TOTI,,
MWI,IHS5,TRAY,,
MWI,IHS5,TUB,,
MWI,IHS5,VELMOT,,
MWI,IHS5,VETA,,
MWI,IHS5,WHOLE,,
MWI,IHS5,WINNOWER,,
